
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Replacing riscv_core.$auto$ff.cc:337:slice$2365 ($_DFF_PP0_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [31], Q=\pc [31]
Replacing riscv_core.$auto$ff.cc:337:slice$2370 ($_DFFE_PP0P_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [0], Q=\pc [0]
Replacing riscv_core.$auto$ff.cc:337:slice$2371 ($_DFFE_PP0P_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [1], Q=\pc [1]
Replacing riscv_core.$auto$ff.cc:337:slice$2731 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[0], Q=\singlecycle_datapath.regfile.register[0] [0]
Replacing riscv_core.$auto$ff.cc:337:slice$2732 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[1], Q=\singlecycle_datapath.regfile.register[0] [1]
Replacing riscv_core.$auto$ff.cc:337:slice$2733 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[2], Q=\singlecycle_datapath.regfile.register[0] [2]
Replacing riscv_core.$auto$ff.cc:337:slice$2734 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[3], Q=\singlecycle_datapath.regfile.register[0] [3]
Replacing riscv_core.$auto$ff.cc:337:slice$2735 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[4], Q=\singlecycle_datapath.regfile.register[0] [4]
Replacing riscv_core.$auto$ff.cc:337:slice$2736 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[5], Q=\singlecycle_datapath.regfile.register[0] [5]
Replacing riscv_core.$auto$ff.cc:337:slice$2737 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[6], Q=\singlecycle_datapath.regfile.register[0] [6]
Replacing riscv_core.$auto$ff.cc:337:slice$2738 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[7], Q=\singlecycle_datapath.regfile.register[0] [7]
Replacing riscv_core.$auto$ff.cc:337:slice$2739 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[8], Q=\singlecycle_datapath.regfile.register[0] [8]
Replacing riscv_core.$auto$ff.cc:337:slice$2740 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[9], Q=\singlecycle_datapath.regfile.register[0] [9]
Replacing riscv_core.$auto$ff.cc:337:slice$2741 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[10], Q=\singlecycle_datapath.regfile.register[0] [10]
Replacing riscv_core.$auto$ff.cc:337:slice$2742 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[11], Q=\singlecycle_datapath.regfile.register[0] [11]
Replacing riscv_core.$auto$ff.cc:337:slice$2743 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[12], Q=\singlecycle_datapath.regfile.register[0] [12]
Replacing riscv_core.$auto$ff.cc:337:slice$2744 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[13], Q=\singlecycle_datapath.regfile.register[0] [13]
Replacing riscv_core.$auto$ff.cc:337:slice$2745 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[14], Q=\singlecycle_datapath.regfile.register[0] [14]
Replacing riscv_core.$auto$ff.cc:337:slice$2746 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[15], Q=\singlecycle_datapath.regfile.register[0] [15]
Replacing riscv_core.$auto$ff.cc:337:slice$2747 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[16], Q=\singlecycle_datapath.regfile.register[0] [16]
Replacing riscv_core.$auto$ff.cc:337:slice$2748 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[17], Q=\singlecycle_datapath.regfile.register[0] [17]
Replacing riscv_core.$auto$ff.cc:337:slice$2749 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[18], Q=\singlecycle_datapath.regfile.register[0] [18]
Replacing riscv_core.$auto$ff.cc:337:slice$2750 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[19], Q=\singlecycle_datapath.regfile.register[0] [19]
Replacing riscv_core.$auto$ff.cc:337:slice$2751 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[20], Q=\singlecycle_datapath.regfile.register[0] [20]
Replacing riscv_core.$auto$ff.cc:337:slice$2752 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[21], Q=\singlecycle_datapath.regfile.register[0] [21]
Replacing riscv_core.$auto$ff.cc:337:slice$2753 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[22], Q=\singlecycle_datapath.regfile.register[0] [22]
Replacing riscv_core.$auto$ff.cc:337:slice$2754 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[23], Q=\singlecycle_datapath.regfile.register[0] [23]
Replacing riscv_core.$auto$ff.cc:337:slice$2755 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[24], Q=\singlecycle_datapath.regfile.register[0] [24]
Replacing riscv_core.$auto$ff.cc:337:slice$2756 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[25], Q=\singlecycle_datapath.regfile.register[0] [25]
Replacing riscv_core.$auto$ff.cc:337:slice$2757 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[26], Q=\singlecycle_datapath.regfile.register[0] [26]
Replacing riscv_core.$auto$ff.cc:337:slice$2758 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[27], Q=\singlecycle_datapath.regfile.register[0] [27]
Replacing riscv_core.$auto$ff.cc:337:slice$2759 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[28], Q=\singlecycle_datapath.regfile.register[0] [28]
Replacing riscv_core.$auto$ff.cc:337:slice$2760 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[29], Q=\singlecycle_datapath.regfile.register[0] [29]
Replacing riscv_core.$auto$ff.cc:337:slice$2761 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[30], Q=\singlecycle_datapath.regfile.register[0] [30]
Replacing riscv_core.$auto$ff.cc:337:slice$2762 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[31], Q=\singlecycle_datapath.regfile.register[0] [31]
Replacing riscv_core.$auto$ff.cc:337:slice$2765 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[0], Q=\singlecycle_datapath.regfile.register[1] [0]
Replacing riscv_core.$auto$ff.cc:337:slice$2766 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[1], Q=\singlecycle_datapath.regfile.register[1] [1]
Replacing riscv_core.$auto$ff.cc:337:slice$2767 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[2], Q=\singlecycle_datapath.regfile.register[1] [2]
Replacing riscv_core.$auto$ff.cc:337:slice$2768 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[3], Q=\singlecycle_datapath.regfile.register[1] [3]
Replacing riscv_core.$auto$ff.cc:337:slice$2769 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[4], Q=\singlecycle_datapath.regfile.register[1] [4]
Replacing riscv_core.$auto$ff.cc:337:slice$2770 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[5], Q=\singlecycle_datapath.regfile.register[1] [5]
Replacing riscv_core.$auto$ff.cc:337:slice$2771 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[6], Q=\singlecycle_datapath.regfile.register[1] [6]
Replacing riscv_core.$auto$ff.cc:337:slice$2772 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[7], Q=\singlecycle_datapath.regfile.register[1] [7]
Replacing riscv_core.$auto$ff.cc:337:slice$2773 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[8], Q=\singlecycle_datapath.regfile.register[1] [8]
Replacing riscv_core.$auto$ff.cc:337:slice$2774 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[9], Q=\singlecycle_datapath.regfile.register[1] [9]
Replacing riscv_core.$auto$ff.cc:337:slice$2775 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[10], Q=\singlecycle_datapath.regfile.register[1] [10]
Replacing riscv_core.$auto$ff.cc:337:slice$2776 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[11], Q=\singlecycle_datapath.regfile.register[1] [11]
Replacing riscv_core.$auto$ff.cc:337:slice$2777 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[12], Q=\singlecycle_datapath.regfile.register[1] [12]
Replacing riscv_core.$auto$ff.cc:337:slice$2778 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[13], Q=\singlecycle_datapath.regfile.register[1] [13]
Replacing riscv_core.$auto$ff.cc:337:slice$2779 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[14], Q=\singlecycle_datapath.regfile.register[1] [14]
Replacing riscv_core.$auto$ff.cc:337:slice$2780 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[15], Q=\singlecycle_datapath.regfile.register[1] [15]
Replacing riscv_core.$auto$ff.cc:337:slice$2781 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[16], Q=\singlecycle_datapath.regfile.register[1] [16]
Replacing riscv_core.$auto$ff.cc:337:slice$2782 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[17], Q=\singlecycle_datapath.regfile.register[1] [17]
Replacing riscv_core.$auto$ff.cc:337:slice$2783 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[18], Q=\singlecycle_datapath.regfile.register[1] [18]
Replacing riscv_core.$auto$ff.cc:337:slice$2784 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[19], Q=\singlecycle_datapath.regfile.register[1] [19]
Replacing riscv_core.$auto$ff.cc:337:slice$2785 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[20], Q=\singlecycle_datapath.regfile.register[1] [20]
Replacing riscv_core.$auto$ff.cc:337:slice$2786 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[21], Q=\singlecycle_datapath.regfile.register[1] [21]
Replacing riscv_core.$auto$ff.cc:337:slice$2787 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[22], Q=\singlecycle_datapath.regfile.register[1] [22]
Replacing riscv_core.$auto$ff.cc:337:slice$2788 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[23], Q=\singlecycle_datapath.regfile.register[1] [23]
Replacing riscv_core.$auto$ff.cc:337:slice$2789 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[24], Q=\singlecycle_datapath.regfile.register[1] [24]
Replacing riscv_core.$auto$ff.cc:337:slice$2790 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[25], Q=\singlecycle_datapath.regfile.register[1] [25]
Replacing riscv_core.$auto$ff.cc:337:slice$2791 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[26], Q=\singlecycle_datapath.regfile.register[1] [26]
Replacing riscv_core.$auto$ff.cc:337:slice$2792 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[27], Q=\singlecycle_datapath.regfile.register[1] [27]
Replacing riscv_core.$auto$ff.cc:337:slice$2793 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[28], Q=\singlecycle_datapath.regfile.register[1] [28]
Replacing riscv_core.$auto$ff.cc:337:slice$2794 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[29], Q=\singlecycle_datapath.regfile.register[1] [29]
Replacing riscv_core.$auto$ff.cc:337:slice$2795 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[30], Q=\singlecycle_datapath.regfile.register[1] [30]
Replacing riscv_core.$auto$ff.cc:337:slice$2796 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[31], Q=\singlecycle_datapath.regfile.register[1] [31]
Replacing riscv_core.$auto$ff.cc:337:slice$2799 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[0], Q=\singlecycle_datapath.regfile.register[2] [0]
Replacing riscv_core.$auto$ff.cc:337:slice$2800 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[1], Q=\singlecycle_datapath.regfile.register[2] [1]
Replacing riscv_core.$auto$ff.cc:337:slice$2801 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[2], Q=\singlecycle_datapath.regfile.register[2] [2]
Replacing riscv_core.$auto$ff.cc:337:slice$2802 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[3], Q=\singlecycle_datapath.regfile.register[2] [3]
Replacing riscv_core.$auto$ff.cc:337:slice$2803 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[4], Q=\singlecycle_datapath.regfile.register[2] [4]
Replacing riscv_core.$auto$ff.cc:337:slice$2804 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[5], Q=\singlecycle_datapath.regfile.register[2] [5]
Replacing riscv_core.$auto$ff.cc:337:slice$2805 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[6], Q=\singlecycle_datapath.regfile.register[2] [6]
Replacing riscv_core.$auto$ff.cc:337:slice$2806 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[7], Q=\singlecycle_datapath.regfile.register[2] [7]
Replacing riscv_core.$auto$ff.cc:337:slice$2807 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[8], Q=\singlecycle_datapath.regfile.register[2] [8]
Replacing riscv_core.$auto$ff.cc:337:slice$2808 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[9], Q=\singlecycle_datapath.regfile.register[2] [9]
Replacing riscv_core.$auto$ff.cc:337:slice$2809 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[10], Q=\singlecycle_datapath.regfile.register[2] [10]
Replacing riscv_core.$auto$ff.cc:337:slice$2810 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[11], Q=\singlecycle_datapath.regfile.register[2] [11]
Replacing riscv_core.$auto$ff.cc:337:slice$2811 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[12], Q=\singlecycle_datapath.regfile.register[2] [12]
Replacing riscv_core.$auto$ff.cc:337:slice$2812 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[13], Q=\singlecycle_datapath.regfile.register[2] [13]
Replacing riscv_core.$auto$ff.cc:337:slice$2813 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[14], Q=\singlecycle_datapath.regfile.register[2] [14]
Replacing riscv_core.$auto$ff.cc:337:slice$2814 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[15], Q=\singlecycle_datapath.regfile.register[2] [15]
Replacing riscv_core.$auto$ff.cc:337:slice$2815 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[16], Q=\singlecycle_datapath.regfile.register[2] [16]
Replacing riscv_core.$auto$ff.cc:337:slice$2816 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[17], Q=\singlecycle_datapath.regfile.register[2] [17]
Replacing riscv_core.$auto$ff.cc:337:slice$2817 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[18], Q=\singlecycle_datapath.regfile.register[2] [18]
Replacing riscv_core.$auto$ff.cc:337:slice$2818 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[19], Q=\singlecycle_datapath.regfile.register[2] [19]
Replacing riscv_core.$auto$ff.cc:337:slice$2819 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[20], Q=\singlecycle_datapath.regfile.register[2] [20]
Replacing riscv_core.$auto$ff.cc:337:slice$2820 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[21], Q=\singlecycle_datapath.regfile.register[2] [21]
Replacing riscv_core.$auto$ff.cc:337:slice$2821 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[22], Q=\singlecycle_datapath.regfile.register[2] [22]
Replacing riscv_core.$auto$ff.cc:337:slice$2822 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[23], Q=\singlecycle_datapath.regfile.register[2] [23]
Replacing riscv_core.$auto$ff.cc:337:slice$2823 ($_DFFE_PP0P_): ARST=\reset, D=$abc$153872$flatten\singlecycle_datapath.\regfile.$procmux$1041_Y[24], Q=\singlecycle_datapath.regfile.register[2] [24]
